

Version:	3.8
CmdLine:	C:\Users\studenttech\Documents\Ventura-PD-Mapping-Project\build\exe\MappingProject.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\studenttech\Documents\Ventura-PD-Mapping-Project\build\exe\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_73\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_60
Check launcher:	C:\Program Files\Java\jre1.8.0_60\bin\javaw.exe (OK)
Match:		1.8.0_60
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_65
Check launcher:	C:\Program Files\Java\jre1.8.0_65\bin\javaw.exe (OK)
Match:		1.8.0_65
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_73
Check launcher:	C:\Program Files\Java\jre1.8.0_73\bin\javaw.exe (OK)
Match:		1.8.0_73
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_60
Ignore:		1.8.0_60
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_73
Ignore:		1.8.0_73
Runtime used:	1.8.0_73 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_73\bin\javaw.exe
Launcher args:	-jar "C:\Users\studenttech\Documents\Ventura-PD-Mapping-Project\build\exe\MappingProject.exe"
Args length:	93/32768 chars
Exit code:	0
